Thành phố,Giới tính,Tổng đơn,Rating
Hà Nội,Nữ,548.9715,9.1
TP HCM,Nữ,80.22,9.6
Hà Nội,Nam,340.5255,7.4
Hà Nội,Nam,489.048,8.4
Hà Nội,Nam,634.3785,5.3
TP HCM,Nam,627.6165,4.1
Hà Nội,Nữ,433.692,5.8
TP HCM,Nữ,772.38,8
Hà Nội,Nữ,76.146,7.2
Đà Nẵng,Nữ,172.746,5.9
TP HCM,Nữ,60.816,4.5
Đà Nẵng,Nam,107.142,6.8
Hà Nội,Nữ,246.4875,7.1
TP HCM,Nam,453.495,8.2
Hà Nội,Nữ,749.49,5.7
Đà Nẵng,Nữ,590.436,4.5
Hà Nội,Nữ,506.6355,4.6
Hà Nội,Nam,457.443,6.9
Hà Nội,Nam,172.2105,8.6
Đà Nẵng,Nữ,84.63,4.4
TP HCM,Nam,451.71,4.8
TP HCM,Nam,277.137,5.1
Đà Nẵng,Nam,69.72,4.4
Hà Nội,Nam,181.44,9.9
Hà Nội,Nam,279.1845,6
TP HCM,Nữ,441.756,8.5
Đà Nẵng,Nam,35.196,6.7
Hà Nội,Nữ,184.107,7.7
TP HCM,Nữ,463.89,9.6
Hà Nội,Nam,235.2105,7.4
TP HCM,Nam,494.1825,4.8
Đà Nẵng,Nam,737.7615,4.5
Đà Nẵng,Nam,703.752,5.1
Hà Nội,Nam,202.818,5.1
TP HCM,Nữ,417.564,7.5
TP HCM,Nữ,71.526,6.8
TP HCM,Nam,328.755,7
Hà Nội,Nữ,575.316,4.7
TP HCM,Nữ,461.328,7.6
Đà Nẵng,Nam,253.008,7.7
Đà Nẵng,Nữ,91.056,7.9
TP HCM,Nam,117.831,6.3
Đà Nẵng,Nữ,435.456,5.6
TP HCM,Nữ,829.08,7.6
TP HCM,Nam,32.277,7.2
Đà Nẵng,Nữ,394.632,9.5
Đà Nẵng,Nam,535.7205,8.4
Đà Nẵng,Nữ,189.0945,4.1
Đà Nẵng,Nam,119.259,8.1
TP HCM,Nữ,867.615,7.9
TP HCM,Nam,671.79,9.5
Hà Nội,Nữ,234.0975,8.5
Đà Nẵng,Nữ,75.054,6.5
TP HCM,Nam,16.2015,6.1
Đà Nẵng,Nam,33.936,6.5
TP HCM,Nữ,722.232,8.2
TP HCM,Nam,93.114,5.8
Hà Nội,Nam,752.64,6.6
Hà Nội,Nữ,759.675,5.4
TP HCM,Nam,192.843,9.3
TP HCM,Nữ,77.931,10
TP HCM,Nam,351.099,7
Đà Nẵng,Nữ,520.4115,10
Hà Nội,Nam,166.005,8.6
TP HCM,Nam,318.108,7.6
Hà Nội,Nam,166.635,5.8
TP HCM,Nữ,70.287,6.7
Đà Nẵng,Nữ,614.943,9.9
Hà Nội,Nam,827.085,6.4
Hà Nội,Nữ,19.2465,4.3
TP HCM,Nam,939.54,9.6
TP HCM,Nam,652.26,5.9
Đà Nẵng,Nữ,152.838,4
TP HCM,Nữ,478.233,8.7
Hà Nội,Nam,705.6315,9.4
TP HCM,Nữ,437.325,5.4
TP HCM,Nam,463.428,8.6
Hà Nội,Nữ,189.0945,5.7
TP HCM,Nữ,822.255,6.6
TP HCM,Nữ,106.995,6
TP HCM,Nữ,624.897,5.5
TP HCM,Nữ,304.542,6.4
TP HCM,Nam,161.7,6.6
TP HCM,Nữ,337.512,8.3
TP HCM,Nam,256.7775,6.6
TP HCM,Nữ,610.491,4
TP HCM,Nam,401.73,9.9
Hà Nội,Nam,362.943,7.3
Hà Nội,Nam,44.5935,5.7
Đà Nẵng,Nữ,485.037,6.1
TP HCM,Nữ,198.996,7.1
TP HCM,Nữ,471.03,8.2
Hà Nội,Nữ,161.553,5.1
Đà Nẵng,Nam,608.202,8.6
TP HCM,Nam,94.2375,6.6
Hà Nội,Nam,102.018,7.2
Đà Nẵng,Nam,922.635,5.1
TP HCM,Nữ,78.435,4.1
Hà Nội,Nam,166.1625,9.3
Đà Nẵng,Nam,521.01,7.4
TP HCM,Nam,51.1455,4.1
TP HCM,Nam,742.2975,7.2
TP HCM,Nữ,218.0115,4.9
TP HCM,Nam,367.038,9.9
TP HCM,Nam,223.0725,8
TP HCM,Nam,931.035,7.3
TP HCM,Nam,172.494,7.9
Hà Nội,Nam,391.419,7.4
TP HCM,Nữ,321.111,4.2
TP HCM,Nam,860.685,9.2
TP HCM,Nữ,34.629,4.6
TP HCM,Nữ,309.3615,7.8
Đà Nẵng,Nữ,535.374,8.4
Hà Nội,Nam,548.7615,4.3
TP HCM,Nữ,763.4655,9.5
TP HCM,Nữ,85.113,7.1
TP HCM,Nam,115.185,5.3
Đà Nẵng,Nam,53.928,5.2
TP HCM,Nữ,115.08,6
Đà Nẵng,Nam,112.224,4.1
Hà Nội,Nữ,836.304,5.2
TP HCM,Nam,419.832,6.5
Đà Nẵng,Nam,944.622,4.2
TP HCM,Nam,536.844,4.6
Đà Nẵng,Nữ,474.348,7.3
TP HCM,Nữ,688.6215,4.5
Hà Nội,Nữ,169.3125,9
TP HCM,Nữ,299.8485,5.9
TP HCM,Nữ,575.736,8.5
TP HCM,Nữ,853.146,7.2
TP HCM,Nữ,291.207,7.5
Hà Nội,Nữ,580.419,8.3
Đà Nẵng,Nữ,146.328,7.4
TP HCM,Nam,550.935,8.8
TP HCM,Nữ,512.19,5.3
TP HCM,Nam,284.193,6.2
TP HCM,Nữ,138.1275,8.8
Hà Nội,Nữ,216.846,9.8
TP HCM,Nam,545.055,8.2
Hà Nội,Nam,609,9.2
